384,Mega Rayquaza,780,100,180,100,Uber
94,Mega Gengar,600,65,170,95,Uber
115,Mega Kangaskhan,590,60,125,100,Uber
150,Mewtwo,680,90,154,90,Uber
150,Mega Mewtwo X,780,100,190,100,Uber
150,Mega Mewtwo Y,780,70,194,120,Uber
249,Lugia,680,90,90,154,Uber
250,Ho-oh,680,90,130,154,Uber
257,Blaziken,530,70,120,70,Uber
257,Mega Blaziken,630,80,160,80,Uber
302,Mega Sableye,480,20,85,125,Uber
303,Mega Mawile,480,50,105,125,Uber
373,Mega Salamence,700,90,145,130,Uber
382,Kyogre,670,90,150,140,Uber
383,Groudon,670,90,150,140,Uber
384,Rayquaza,680,90,150,90,Uber
448,Mega Lucario,625,70,145,88,Uber
483,Dialga,680,90,150,120,Uber
484,Palkia,680,100,150,120,Uber
491,Darkrai,600,90,135,90,Uber
643,Reshiram,680,90,150,120,Uber
644,Zekrom,680,90,150,120,Uber
649,Genesect,600,95,120,95,Uber
658,Greninja,530,67,103,71,Uber
716,Xerneas,680,95,131,98,Uber
717,Yveltal,680,95,131,98,Uber
681,Aegislash,520,50,150,50,Uber
386,Deoxys-A,600,20,180,20,Uber
386,Deoxys,600,50,150,50,Uber
386,Deoxys-S,600,90,95,90,Uber
386,Deoxys-D,600,70,70,160,Uber
487,Giratina,680,90,100,120,Uber
487,Giratina-O,680,90,120,100,Uber
646,Kyurem-W,700,90,170,100,Uber
493,Arceus,720,120,120,120,Uber
383,Primal Groudon,770,90,180,160,Uber
382,Primal Kyogre,770,90,180,160,Uber
720,Hoopa-U,680,60,170,130,Uber
645,Landorus,600,80,125,90,Uber
492,Shaymin-S,600,75,120,75,Uber
9,Mega Blastoise,630,78,135,120,UU
15,Mega Beedrill,495,15,150,80,UU
31,Nidoqueen,505,75,92,87,UU
34,Nidoking,505,75,102,77,UU
59,Arcanine,555,80,110,80,UU
68,Machamp,505,55,130,85,UU
73,Tentacruel,515,65,80,120,UU
91,Cloyster,525,45,95,180,UU
130,Gyarados,540,60,125,100,UU
134,Vaporeon,525,60,110,95,UU
142,Mega Aerodactyl,615,70,135,95,UU
143,Snorlax,540,30,110,110,UU
160,Feraligatr,530,78,105,100,UU
169,Crobat,535,70,90,80,UU
181,Mega Ampharos,610,45,165,110,UU
196,Espeon,525,60,130,95,UU
197,Umbreon,525,60,65,130,UU
205,Forretress,465,40,90,140,UU
207,Gligar,430,35,75,105,UU
214,Heracross,500,40,125,95,UU
232,Donphan,500,50,120,120,UU
233,Porygon2,515,60,105,95,UU
242,Blissey,540,10,75,135,UU
244,Entei,580,75,115,85,UU
245,Suicune,580,75,90,115,UU
251,Celebi,600,100,100,100,UU
254,Mega Sceptile,630,75,145,85,UU
260,Swampert,535,60,110,90,UU
260,Mega Swampert,635,70,150,110,UU
282,Gardevoir,518,65,125,115,UU
306,Mega Aggron,630,50,140,230,UU
319,Mega Sharpedo,560,65,140,70,UU
