384,Mega Rayquaza,780,100,180,100,41.53311931,80,3,4,Uber
94,Mega Gengar,600,65,170,95,42.21966367,105,1,4,Uber
115,Mega Kangaskhan,590,60,125,100,23.34523506,65,1,1,Uber
150,Mewtwo,680,90,154,90,27.48090246,64,1,3,Uber
150,Mega Mewtwo X,780,100,190,100,38.27793098,90,1,3,Uber
150,Mega Mewtwo Y,780,70,194,120,45.22388749,124,1,3,Uber
249,Lugia,680,90,90,154,27.48090246,64,2,5,Uber
250,Ho-oh,680,90,130,154,27.48090246,64,2,3,Uber
257,Blaziken,530,70,120,70,23.4520788,50,3,4,Uber
257,Mega Blaziken,630,80,160,80,34.64101615,80,3,4,Uber
302,Mega Sableye,480,20,85,125,40.98780306,105,3,1,Uber
303,Mega Mawile,480,50,105,125,32.48076354,75,3,2,Uber
373,Mega Salamence,700,90,145,130,20.1246118,55,3,4,Uber
382,Kyogre,670,90,150,140,28.80972058,60,3,2,Uber
383,Groudon,670,90,150,140,28.80972058,60,3,3,Uber
384,Rayquaza,680,90,150,90,32.01562119,60,3,4,Uber
448,Mega Lucario,625,70,145,88,32.43454948,75,4,3,Uber
483,Dialga,680,90,150,120,23.02172887,60,4,2,Uber
484,Palkia,680,100,150,120,20.49390153,50,4,2,Uber
491,Darkrai,600,90,135,90,22.19234102,45,4,3,Uber
643,Reshiram,680,90,150,120,23.02172887,60,5,3,Uber
644,Zekrom,680,90,150,120,23.02172887,60,5,4,Uber
649,Genesect,600,95,120,95,13.06522101,25,5,1,Uber
658,Greninja,530,67,103,71,22.88667735,55,6,5,Uber
716,Xerneas,680,95,131,98,18.4986486,36,6,2,Uber
717,Yveltal,680,95,131,98,18.4986486,36,6,4,Uber
681,Aegislash,520,50,150,50,53.10367219,100,6,4,Uber
386,Deoxys-A,600,20,180,20,83.06623863,160,3,3,Uber
386,Deoxys,600,50,150,50,54.77225575,100,3,3,Uber
386,Deoxys-S,600,90,95,90,39.21096785,90,3,3,Uber
386,Deoxys-D,600,70,70,160,46.36809248,90,3,3,Uber
487,Giratina,680,90,100,120,13.41640786,30,4,5,Uber
487,Giratina-O,680,90,120,100,13.41640786,30,4,5,Uber
646,Kyurem-W,700,90,170,100,32.78719262,80,5,5,Uber
493,Arceus,720,120,120,120,0,0,4,1,Uber
383,Primal Groudon,770,90,180,160,41.59326869,90,3,2,Uber
382,Primal Kyogre,770,90,180,160,41.59326869,90,3,2,Uber
720,Hoopa-U,680,60,170,130,48.47679857,110,6,2,Uber
645,Landorus,600,80,125,90,18.21263298,45,5,2,Uber
492,Shaymin-S,600,75,120,75,24.43358345,52,4,5,Uber
3,Mega Venusaur,625,80,122,123,18.76166304,43,1,4,OU
6,Mega Charizard X,634,85,130,111,19.48589233,45,1,3,OU
6,Mega Charizard Y,634,78,159,115,29.91153624,81,1,3,OU
36,Clefable,483,60,95,90,14.5361618,35,1,2,OU
51,Dugtrio,405,50,80,70,28.80972058,70,1,3,OU
80,Slowbro,490,30,100,110,30.90307428,80,1,5,OU
80,Mega Slowbro,590,30,130,180,57.48912941,150,1,5,OU
94,Gengar,500,60,130,75,30.53686297,70,1,4,OU
113,Chansey,450,5,35,105,41.23105626,100,1,1,OU
121,Starmie,520,75,100,85,15.65247584,40,1,5,OU
127,Mega Pinsir,600,65,155,120,33.65263734,90,1,5,OU
145,Zapdos,580,85,125,90,16.04680654,40,1,2,OU
149,Dragonite,600,80,134,100,19.7787765,54,1,4,OU
151,Mew,600,100,100,100,0,0,1,3,OU
184,Azumarill,420,50,60,80,15.16575089,30,2,3,OU
212,Scizor,500,55,130,100,29.87473849,75,2,1,OU
212,Mega Scizor,600,65,150,140,37.98025803,85,2,1,OU
214,Mega Heracross,600,40,185,115,53.89805191,145,2,4,OU
227,Skarmory,465,40,80,140,36.74234614,100,2,2,OU
243,Raikou,580,75,115,100,17.88854382,40,2,1,OU
248,Tyranitar,600,61,134,110,26.46696054,73,2,7,OU
248,Mega Tyranitar,700,71,164,150,38.28184949,93,2,7,OU
282,Mega Gardevoir,618,65,165,135,40,100,3,3,OU
286,Breloom,460,60,130,80,29.15475947,70,3,6,OU
308,Mega Medicham,510,80,100,85,9.354143467,20,3,3,OU
310,Mega Manectric,575,75,135,80,31.10466203,60,3,1,OU
376,Mega Metagross,700,105,145,150,21.62174831,45,3,4,OU
380,Latias,600,80,110,130,19.49358869,50,3,6,OU
380,Mega Latias,700,100,140,150,20.73644135,50,3,6,OU
381,Latios,600,80,130,110,19.49358869,50,3,6,OU
381,Mega Latios,700,100,160,120,23.02172887,60,3,6,OU
385,Jirachi,600,100,100,100,0,0,3,4,OU
428,Mega Lopunny,580,54,136,96,34.07345007,82,4,4,OU
445,Garchomp,600,80,130,95,19.62906009,50,4,3,OU
445,Mega Garchomp,700,92,170,115,31.30974289,78,4,3,OU
450,Hippowdon,525,47,112,118,30.44339009,71,4,3,OU
461,Weavile,510,45,120,85,34.56877203,80,4,6,OU
462,Magnezone,535,60,130,115,29.49576241,70,4,3,OU
465,Tangrowth,535,50,110,125,34.92849839,75,4,5,OU
472,Gliscor,510,45,95,125,29.49576241,80,4,2,OU
482,Azelf,580,70,125,70,28.59195691,55,4,3,OU
485,Heatran,600,77,130,106,19.9047733,53,4,3,OU
490,Manaphy,600,100,100,100,0,0,4,2,OU
497,Serperior,528,75,75,95,16.0249805,38,5,5,OU
530,Excadrill,508,50,135,65,33.96027091,85,5,4,OU
591,Amoonguss,464,30,85,80,23.18404624,55,5,4,OU
598,Ferrothorn,489,20,94,131,45.61797891,111,5,2,OU
625,Bisharp,490,60,125,100,26.92582404,65,5,3,OU
663,Talonflame,499,69,81,71,23.80546156,57,6,3,OU
719,Mega Diancie,700,110,160,110,27.38612788,50,6,4,OU
721,Volcanion,600,70,130,120,24.08318916,60,6,3,OU
647,Keldeo,580,72,129,90,21.59166506,57,5,5,OU
646,Kyurem-B,700,90,170,100,32.78719262,80,5,5,OU
645,Landorus-T,600,80,145,90,25.52841554,65,5,2,OU
641,Tornadus-T,580,80,110,90,16.13071604,41,5,3,OU
479,Rotom-W,520,65,105,107,18.46618531,42,4,2,OU
642,Thundurus,580,70,125,80,23.82645588,55,5,2,OU
18,Mega Pidgeot,579,80,135,80,26.75256997,55,1,3,OU
65,Alakazam,500,45,135,95,40.52776826,90,1,3,OU
65,Mega Alakazam,590,50,175,95,53.92123886,125,1,3,OU
130,Mega Gyarados,640,70,155,130,34.86402157,85,1,5,OU
334,Mega Altaria,590,80,110,110,13.03840481,30,3,4,OU
373,Salamence,600,80,135,80,23.02172887,55,3,4,OU
398,Staraptor,485,50,120,70,29.15475947,70,4,3,OU
468,Togekiss,545,50,120,115,28.41654448,70,4,5,OU
475,Mega Gallade,618,65,165,115,36.40054945,100,4,3,OU
494,Victini,600,100,100,100,0,0,5,5,OU
545,Scolipede,485,55,100,89,23.05428377,57,5,4,OU
637,Volcarona,550,60,135,105,30.94349689,75,5,3,OU
639,Terrakion,580,72,129,90,21.59166506,57,5,7,OU
660,Diggersby,423,50,56,77,13.50185172,28,6,4,OU
701,Hawlucha,500,63,92,75,21.45460324,55,6,5,OU
642,Thundurus-T,580,70,145,80,28.94304752,75,5,2,OU
718,Zygarde,600,81,100,121,14.48447445,40,6,3,OU
9,Mega Blastoise,630,78,135,120,21.34713095,57,1,2,UU
